Longitud de onda (nm),Intensidad
-255.63,0.2708333333333333
-254.1646603,0.2569444444444444
-252.7000412,0.2986111111111111
-251.2361427,0.2708333333333333
-249.77296479999998,0.3263888888888889
-248.3105075,0.2569444444444444
-246.84877079999998,0.3194444444444444
-245.3877547,0.2708333333333333
-243.9274592,0.2361111111111111
-242.4678843,0.20833333333333334
-241.00903,0.2638888888888889
-239.5508963,0.2708333333333333
-238.09348319999998,0.24305555555555555
-236.6367907,0.3263888888888889
-235.1808188,0.2569444444444444
-233.72556749999998,0.2986111111111111
-232.2710368,0.2916666666666667
-230.8172267,0.2916666666666667
-229.3641372,0.24305555555555555
-227.9117683,0.2361111111111111
-226.46012,0.2361111111111111
-225.0091923,0.3194444444444444
-223.5589852,0.3680555555555556
-222.1094987,0.2013888888888889
-220.6607328,0.24305555555555555
-219.2126875,0.1736111111111111
-217.7653628,0.19444444444444445
-216.3187587,0.1527777777777778
-214.8728752,0.20833333333333334
-213.4277123,0.2638888888888889
-211.98327,0.24305555555555555
-210.53954829999998,0.1527777777777778
-209.0965472,0.24305555555555555
-207.6542667,0.3541666666666667
-206.2127068,0.2777777777777778
-204.77186749999998,0.25
-203.33174879999999,0.22916666666666666
-201.8923507,0.2222222222222222
-200.4536732,0.2222222222222222
-199.0157163,0.2847222222222222
-197.57847999999998,0.3125
-196.14196429999998,0.3611111111111111
-194.7061692,0.3472222222222222
-193.2710947,0.2708333333333333
-191.83674079999997,0.25
-190.40310749999998,0.2777777777777778
-188.9701948,0.3194444444444444
-187.5380027,0.3611111111111111
-186.1065312,0.3958333333333333
-184.67578029999999,0.3541666666666667
-183.24575,0.3611111111111111
-181.8164403,0.3680555555555556
-180.3878512,0.3472222222222222
-178.95998269999998,0.3680555555555556
-177.5328348,0.2986111111111111
-176.1064075,0.3194444444444444
-174.6807008,0.3680555555555556
-173.2557147,0.3819444444444444
-171.8314492,0.3472222222222222
-170.40790429999998,0.3125
-168.98507999999998,0.2847222222222222
-167.5629763,0.4236111111111111
-166.1415932,0.4791666666666667
-164.7209307,0.3680555555555556
-163.3009888,0.2847222222222222
-161.8817675,0.2916666666666667
-160.46326679999999,0.2916666666666667
-159.0454867,0.3888888888888889
-157.6284272,0.3402777777777778
-156.2120883,0.3611111111111111
-154.79647,0.3888888888888889
-153.3815723,0.3194444444444444
-151.9673952,0.2986111111111111
-150.5539387,0.4444444444444444
-149.1412028,0.6041666666666666
-147.7291875,0.5555555555555556
-146.31789279999998,0.4305555555555556
-144.9073187,0.4305555555555556
-143.4974652,0.375
-142.0883323,0.4444444444444444
-140.67991999999998,0.4305555555555556
-139.2722283,0.5347222222222222
-137.8652572,0.4583333333333333
-136.4590067,0.4305555555555556
-135.0534768,0.5
-133.6486675,0.5625
-132.2445788,0.5208333333333334
-130.84121069999998,0.5416666666666666
-129.43856319999998,0.6041666666666666
-128.0366363,0.5833333333333334
-126.63542999999999,0.5902777777777778
-125.2349443,0.5555555555555556
-123.8351792,0.5208333333333334
-122.4361347,0.5069444444444444
-121.03781079999999,0.6041666666666666
-119.6402075,0.7638888888888888
-118.24332479999998,0.6666666666666666
-116.84716269999998,0.6666666666666666
-115.45172120000001,0.7013888888888888
-114.0570003,0.6597222222222222
-112.66300000000001,0.6180555555555556
-111.26972030000002,0.7222222222222222
-109.87716120000002,0.7638888888888888
-108.48532270000001,0.7569444444444444
-107.0942048,0.7916666666666666
-105.70380749999998,0.6805555555555556
-104.31413079999999,0.6527777777777778
-102.92517469999999,0.6666666666666666
-101.53693919999998,0.7916666666666666
-100.14942429999999,0.9444444444444444
-98.76263,0.8402777777777778
-97.3765563,0.7013888888888888
-95.9912032,0.7986111111111112
-94.60657069999999,0.8541666666666666
-93.2226588,0.8680555555555556
-91.83946750000001,0.8263888888888888
-90.45699680000001,0.8958333333333334
-89.07524670000001,0.7986111111111112
-87.6942172,0.9513888888888888
-86.31390830000001,0.9791666666666666
-84.93431999999999,0.9097222222222222
-83.55545229999998,1.0208333333333333
-82.17730519999998,0.875
-80.7998787,0.8819444444444444
-79.42317279999997,1.0833333333333333
-78.04718749999998,1.125
-76.6719228,1.0
-75.2973787,1.0138888888888888
-73.92355519999998,1.0486111111111112
-72.55045229999999,1.0694444444444444
-71.17806999999999,1.1527777777777777
-69.80640829999999,1.2083333333333333
-68.4354672,1.1597222222222223
-67.06524670000002,1.1527777777777777
-65.6957468,1.3680555555555556
-64.3269675,1.3958333333333333
-62.95890880000002,1.5277777777777777
-61.59157069999998,1.5625
-60.22495319999999,1.7083333333333333
-58.85905629999999,1.75
-57.49387999999999,1.875
-56.12942429999998,1.8333333333333333
-54.7656892,1.9305555555555556
-53.402674700000006,2.2152777777777777
-52.04038079999998,2.361111111111111
-50.678807500000005,2.5694444444444446
-49.317954799999995,2.736111111111111
-47.95782270000001,2.9305555555555554
-46.598411200000015,3.125
-45.239720300000016,3.5208333333333335
-43.88175000000001,3.8958333333333335
-42.5245003,4.208333333333333
-41.16797119999998,4.659722222222222
-39.81216269999999,4.743055555555555
-38.45707479999999,5.986111111111111
-37.10270749999998,7.770833333333333
-35.749060799999995,9.972222222222221
-34.396134699999976,10.375
-33.04392919999998,9.006944444444445
-31.692444300000005,27.72222222222222
-30.341679999999997,50.423611111111114
-28.991636299999982,87.47916666666667
-27.64231319999999,116.80555555555556
-26.29371069999999,141.31944444444446
-24.945828800000015,143.28472222222223
-23.598667500000005,122.43055555555556
-22.252226800000017,83.74305555555556
-20.906506699999994,80.88888888888889
-19.561507199999994,40.736111111111114
-18.217228299999988,15.027777777777779
-16.873669999999976,10.666666666666666
-15.530832299999986,9.340277777777779
-14.18871519999999,7.416666666666667
-12.847318699999988,5.826388888888889
-11.50664279999998,5.166666666666667
-10.166687499999995,4.75
-8.827452799999975,4.361111111111111
-7.488938700000006,4.104166666666667
-6.151145199999974,3.9652777777777777
-4.814072299999992,3.798611111111111
-3.4777199999999766,3.4583333333333335
-2.1420883000000117,3.1527777777777777
-0.8071771999999839,3.0555555555555554
0.5270133000000214,2.986111111111111
1.8604832000000329,2.9444444444444446
3.193232499999965,2.9097222222222223
4.525261200000045,2.673611111111111
5.85656929999999,2.6458333333333335
7.187156800000025,2.5972222222222223
8.517023699999982,2.423611111111111
9.84617000000003,2.548611111111111
11.174595699999998,2.4583333333333335
12.5023008,2.25
13.829285300000038,2.1527777777777777
15.155549199999996,2.1875
16.481092500000045,2.0833333333333335
17.805915200000015,1.875
19.13001730000002,1.9930555555555556
20.453398800000002,1.8194444444444444
21.77605970000002,1.5902777777777777
23.098000000000013,1.6111111111111112
24.419219700000042,1.5069444444444444
25.73971879999999,1.5763888888888888
27.059497300000032,1.5486111111111112
28.378555199999994,1.5763888888888888
29.69689249999999,1.5069444444444444
31.014509199999964,1.4305555555555556
32.33140530000003,1.3888888888888888
33.64758079999996,1.5138888888888888
34.96303569999998,1.4097222222222223
36.27777000000003,1.4305555555555556
37.59178370000001,1.3680555555555556
38.90507680000002,1.2986111111111112
40.217649300000005,1.3333333333333333
41.52950120000003,1.3194444444444444
42.84063249999997,1.3333333333333333
44.151043200000004,1.3541666666666667
45.460733300000015,1.5763888888888888
46.769702800000005,1.4375
48.07795169999997,1.3402777777777777
49.38548000000003,1.2916666666666667
50.69228770000001,1.2013888888888888
51.99837480000002,1.2777777777777777
53.303741299999956,1.4236111111111112
54.60838719999998,1.3125
55.91231250000004,1.25
57.21551720000002,1.2291666666666667
58.51800130000004,1.1388888888888888
59.81976479999997,1.1527777777777777
61.1208077,1.2291666666666667
62.421130000000005,1.1180555555555556
63.720731700000044,1.1041666666666667
65.0196128,1.0972222222222223
66.3177733,1.1875
67.61521319999997,1.2708333333333333
68.91193250000003,1.2291666666666667
70.20793119999996,1.125
71.50320930000004,0.9930555555555556
72.79776679999998,1.1736111111111112
74.09160370000001,1.25
75.38472000000002,1.1805555555555556
76.6771157,1.1527777777777777
77.96879080000002,1.1597222222222223
79.25974530000002,1.2291666666666667
80.54997920000005,1.1736111111111112
81.8394925,1.1736111111111112
83.12828520000005,1.0208333333333333
84.41635730000002,0.9583333333333334
85.70370880000002,1.1597222222222223
86.99033969999999,1.2847222222222223
88.27625,1.2361111111111112
89.5614397,1.1041666666666667
90.84590880000002,1.0416666666666667
92.12965729999996,0.9375
93.4126852,0.9583333333333334
94.69499249999996,0.9791666666666666
95.9765792,1.0138888888888888
97.25744530000003,1.0555555555555556
98.53759079999998,1.1041666666666667
99.81701570000001,1.1041666666666667
101.09572000000003,1.1736111111111112
102.37370370000002,1.1180555555555556
103.65096679999999,1.0208333333333333
104.9275093,1.0555555555555556
106.20333119999998,1.1527777777777777
107.4784325,1.1458333333333333
108.75281319999999,1.0416666666666667
110.02647330000002,1.125
111.29941279999997,1.0416666666666667
112.57163170000001,1.2291666666666667
113.84312999999997,1.2361111111111112
115.11390770000003,1.1458333333333333
116.3839648,1.1180555555555556
117.65330130000001,1.0972222222222223
118.92191720000005,1.0416666666666667
120.18981250000002,0.9027777777777778
121.45698720000001,0.8611111111111112
122.72344129999999,0.9097222222222222
123.9891748,0.8680555555555556
125.25418769999999,0.875
126.51848000000001,0.8611111111111112
127.78205170000001,0.9375
129.04490280000005,0.9722222222222222
130.3070333,0.9027777777777778
131.5684432,0.8125
132.82913250000001,0.8472222222222222
134.08910120000002,0.7083333333333334
135.3483493,0.9444444444444444
136.6068768,0.9722222222222222
137.86468370000006,0.9236111111111112
139.12177000000003,0.9097222222222222
140.37813570000003,0.7430555555555556
141.6337808,0.8333333333333334
142.88870530000003,0.8472222222222222
144.14290920000002,0.8958333333333334
145.39639250000005,0.8958333333333334
146.6491552,0.8263888888888888
147.90119730000004,0.8611111111111112
149.1525188,0.8819444444444444
150.40311970000005,1.0138888888888888
151.65299999999996,1.0763888888888888
152.90215970000003,0.8888888888888888
154.1505988,0.8541666666666666
155.39831730000003,0.8888888888888888
156.64531520000003,0.8541666666666666
157.8915925,0.8472222222222222
159.1371492,0.75
160.3819853,0.6944444444444444
161.62610080000002,0.8194444444444444
162.86949570000002,0.7777777777777778
164.11217000000005,0.8263888888888888
165.3541237,0.7708333333333334
166.5953568,0.7708333333333334
167.8358693,0.7569444444444444
169.0756612,0.8541666666666666
170.3147325,0.8263888888888888
171.5530832,0.8055555555555556
172.7907133,0.8402777777777778
174.02762280000002,0.8263888888888888
175.26381169999996,0.8125
176.49928,0.7916666666666666
177.7340277,0.8194444444444444
178.9680548,0.7638888888888888
180.20136130000003,0.8194444444444444
181.43394719999998,0.7291666666666666
182.66581250000002,0.8541666666666666
183.89695719999997,0.7708333333333334
185.12738130000002,0.7916666666666666
186.3570848,0.8888888888888888
187.5860677,0.8819444444444444
188.81432999999998,0.8263888888888888
190.0418717,0.7569444444444444
191.2686928,0.7916666666666666
192.49479330000003,1.0
193.72017319999998,0.8541666666666666
194.94483250000002,0.7638888888888888
196.16877119999998,0.6875
197.39198929999998,0.8611111111111112
198.6144868,0.8263888888888888
199.83626370000002,0.8402777777777778
201.05732,0.8194444444444444
202.27765569999997,0.75
203.49727080000002,0.7847222222222222
204.7161653,0.8472222222222222
205.9343392,0.8125
207.1517925,0.8263888888888888
208.36852520000002,0.8819444444444444
209.58453729999997,0.7986111111111112
210.7998288,0.9236111111111112
212.0143997,0.9027777777777778
213.22825,0.8194444444444444
214.44137969999997,0.7847222222222222
215.6537888000001,0.7569444444444444
216.86547730000007,0.7430555555555556
218.07644520000002,0.7777777777777778
219.28669249999996,0.7013888888888888
220.49621920000004,0.8263888888888888
221.70502530000005,0.8263888888888888
222.91311080000003,0.8472222222222222
224.1204757,0.8333333333333334
225.32712000000004,0.8958333333333334
226.5330437,0.9305555555555556
227.7382468,0.9583333333333334
228.94272929999994,0.9722222222222222
230.1464912,0.9166666666666666
231.3495325,0.9027777777777778
232.55185319999998,0.9583333333333334
233.75345329999993,0.7847222222222222
234.95433280000003,0.7847222222222222
236.1544917,0.7847222222222222
237.35393,0.8402777777777778
238.55264770000008,0.8263888888888888
239.75064480000003,0.8055555555555556
240.94792130000002,0.8958333333333334
242.14447719999998,0.9027777777777778
243.34031250000004,0.9513888888888888
244.53542720000002,1.0416666666666667
245.72982129999997,0.7847222222222222
246.92349479999996,0.9652777777777778
248.11644770000004,1.0069444444444444
249.30868000000004,0.9444444444444444
250.50019169999996,1.0694444444444444
251.69098279999997,1.1527777777777777
252.88105330000002,1.0694444444444444
254.0704032,1.0694444444444444
255.2590325,1.125
256.4469412000001,1.1805555555555556
257.63412930000004,1.2222222222222223
258.8205968,1.1666666666666667
260.0063437,1.2777777777777777
261.19137,1.3333333333333333
262.3756757,1.5486111111111112
263.55926079999995,1.6180555555555556
264.7421253,1.7222222222222223
265.9242692,1.7430555555555556
267.10569250000003,1.7708333333333333
268.2863952,1.9722222222222223
269.4663773,1.9791666666666667
270.64563880000003,2.048611111111111
271.82417970000006,2.111111111111111
273.00199999999995,2.013888888888889
274.17909970000005,2.0972222222222223
275.3554788,2.201388888888889
276.53113729999995,2.263888888888889
277.7060752,2.2916666666666665
278.8802925000001,2.298611111111111
280.0537892,2.3819444444444446
281.22656529999995,2.3819444444444446
282.3986208,2.3055555555555554
283.56995570000004,2.298611111111111
284.74057000000005,2.2152777777777777
285.91046370000004,2.1458333333333335
287.0796368,2.173611111111111
288.24808930000006,2.2083333333333335
289.4158212,2.2430555555555554
290.5828325,2.3055555555555554
291.7491232,2.3472222222222223
292.91469330000007,2.3055555555555554
294.0795428,2.3125
295.24367169999994,2.236111111111111
296.40708000000006,2.2708333333333335
297.56976770000006,2.263888888888889
298.7317348,2.1944444444444446
299.8929813,2.1805555555555554
301.0535072,2.2152777777777777
302.21331250000003,2.236111111111111
303.3723972,2.1180555555555554
304.5307613,2.1666666666666665
305.68840480000006,2.1319444444444446
306.8453277,2.2152777777777777
308.00153,2.111111111111111
309.1570117,2.0208333333333335
310.3117728000001,2.0069444444444446
311.46581330000004,1.9791666666666667
312.61913319999996,1.9375
313.7717325000001,1.9305555555555556
314.9236112,1.9583333333333333
316.07476929999996,1.9513888888888888
317.2252067999999,1.9791666666666667
318.37492370000007,2.076388888888889
319.52392,2.0277777777777777
320.6721957,2.0416666666666665
321.81975079999995,2.013888888888889
322.9665853,2.0
324.11269920000007,1.9722222222222223
325.2580925,1.8819444444444444
326.4027652,1.8680555555555556
327.54671730000007,1.9583333333333333
328.6899488,2.0694444444444446
329.83245969999996,1.9861111111111112
330.9742500000001,1.9513888888888888
332.1153197,1.9583333333333333
333.25566879999997,1.9722222222222223
334.3952972999999,1.9027777777777777
335.5342052000001,1.7638888888888888
336.6723925,1.8333333333333333
337.8098592,1.9375
338.9466053,1.9236111111111112
340.08263080000006,1.8819444444444444
341.2179357,1.8125
342.35252,1.8888888888888888
343.4863836999999,1.8194444444444444
344.6195268,1.8263888888888888
345.7519493,1.7430555555555556
346.88365120000003,1.7013888888888888
348.01463250000006,1.7083333333333333
349.14489320000007,1.7708333333333333
350.27443330000006,1.8472222222222223
351.4032528,1.8472222222222223
352.5313517000001,1.8263888888888888
353.65873,1.7986111111111112
354.7853877,1.7847222222222223
355.9113248,1.7222222222222223
357.03654130000007,1.6805555555555556
358.1610372,1.6944444444444444
359.28481249999993,1.6666666666666667
360.40786719999994,1.6458333333333333
361.53020130000004,1.7847222222222223
362.6518148,1.7916666666666667
363.77270769999996,1.8333333333333333
364.8928800000001,1.9375
366.0123317,1.9166666666666667
367.1310628,1.8333333333333333
368.24907329999996,1.75
369.3663632,1.8055555555555556
370.48293250000006,1.8055555555555556
371.59878119999996,1.7638888888888888
372.71390929999995,1.7430555555555556
373.82831680000004,1.6875
374.9420037,1.5902777777777777
376.05497,1.5833333333333333
377.16721569999993,1.4861111111111112
378.27874080000004,1.5625
379.3895453,1.5416666666666667
380.49962919999996,1.4027777777777777
381.6089925,1.4027777777777777
382.7176352,1.5138888888888888
383.8255573,1.4375
384.9327588,1.3819444444444444
386.03923970000005,1.3402777777777777
387.1450000000001,1.2777777777777777
388.2500397,1.4305555555555556
389.3543588,1.5069444444444444
390.4579573000001,1.4097222222222223
391.56083520000004,1.375
392.6629925,1.3888888888888888
393.7644292,1.3888888888888888
394.8651453000001,1.3680555555555556
395.9651408,1.3194444444444444
397.06441570000004,1.4166666666666667
398.16297,1.5069444444444444
399.2608037,1.625
400.3579168,1.6805555555555556
401.4543093,1.6458333333333333
402.54998120000005,1.6527777777777777
403.6449325,1.6805555555555556
404.7391632,1.7222222222222223
405.8326733,1.7291666666666667
406.9254628000001,1.7361111111111112
408.01753170000006,1.7569444444444444
409.10888,1.7708333333333333
410.1995077,1.8680555555555556
411.28941480000003,2.1319444444444446
412.3786013,2.423611111111111
413.4670672,2.4305555555555554
414.5548124999999,2.923611111111111
415.64183720000005,3.2222222222222223
416.72814130000006,3.5833333333333335
417.81372479999993,3.875
418.8985877000001,4.722222222222222
419.98273000000006,5.041666666666667
421.0661517,5.659722222222222
422.1488528,6.305555555555555
423.2308333000001,7.118055555555555
424.31209320000005,8.097222222222221
425.3926325,9.208333333333334
426.4724511999999,10.833333333333334
427.55154930000003,11.847222222222221
428.6299268,12.131944444444445
429.7075837,12.125
430.78451999999993,12.722222222222221
431.8607357000001,13.527777777777779
432.9362308,14.180555555555555
434.01100529999997,14.79861111111111
435.08505919999993,15.479166666666666
436.1583925,16.0625
437.2310052,16.72222222222222
438.3028972999999,16.819444444444443
439.37406880000003,17.729166666666668
440.4445197,17.493055555555557
441.51425000000006,17.479166666666668
442.5832597,17.805555555555557
443.6515488000001,17.541666666666668
444.7191173,17.541666666666668
445.78596519999996,17.42361111111111
446.8520924999999,17.479166666666668
447.91749920000007,16.78472222222222
448.98218529999997,16.854166666666668
450.04615079999996,16.86111111111111
451.10939569999994,16.15972222222222
452.17192,16.09722222222222
453.23372370000004,15.555555555555555
454.29480679999995,15.520833333333334
455.35516930000006,14.902777777777779
456.41481120000003,14.840277777777779
457.4737325,14.17361111111111
458.5319332,14.180555555555555
459.58941330000005,13.618055555555555
460.64617280000004,13.479166666666666
461.7022117,12.98611111111111
462.75753,12.944444444444445
463.8121277,12.395833333333334
464.86600480000004,12.333333333333334
465.9191612999999,11.833333333333334
466.9715972,11.54861111111111
468.0233125000001,11.159722222222221
469.0743072,10.5625
470.12458129999993,10.569444444444445
471.17413480000005,13.277777777777779
472.2229677,17.194444444444443
473.27108,19.82638888888889
474.31847170000003,22.97222222222222
475.36514280000006,25.07638888888889
476.41109330000006,26.84722222222222
477.45632320000004,28.8125
478.5008325,30.96527777777778
479.54462120000005,33.854166666666664
480.5876893000001,36.27777777777778
481.63003679999997,38.25
482.67166369999995,40.854166666666664
483.71257,42.46527777777778
484.75275569999997,43.52777777777778
485.7922208,44.611111111111114
486.8309653000001,45.833333333333336
487.8689892000001,47.24305555555556
488.90629249999995,48.68055555555556
489.9428752,49.763888888888886
490.97873730000003,51.263888888888886
492.01387880000004,52.486111111111114
493.04829970000003,53.90972222222222
494.082,54.86805555555556
495.11497970000005,55.951388888888886
496.1472388000001,57.22222222222222
497.1787773,58.09027777777778
498.20959519999997,58.979166666666664
499.23969250000005,60.1875
500.2690692,61.423611111111114
501.2977253,62.0625
502.32566080000004,62.701388888888886
503.3528757,63.40972222222222
504.37937,64.0625
505.40514369999994,64.49305555555556
506.4301968000001,64.93055555555556
507.4545293,65.06944444444444
508.4781412,65.25
509.50103249999995,65.33333333333333
510.5232032,65.46527777777777
511.54465330000005,65.48611111111111
512.5653828000001,65.34027777777777
513.5853917,65.31944444444444
514.60468,65.11111111111111
515.6232477,64.96527777777777
516.6410948,64.63194444444444
517.6582212999999,64.23611111111111
518.6746272,63.77777777777778
