Longitud de onda (nm),Intensidad
519.6903125,63.53472222222222
520.7052772,63.40277777777778
521.7195213000001,63.47222222222222
522.7330448,63.40972222222222
523.7458477,63.354166666666664
524.75793,63.229166666666664
525.7692917,63.15972222222222
526.7799328,62.986111111111114
527.7898533,62.90277777777778
528.7990532,62.84027777777778
529.8075325000001,62.791666666666664
530.8152912,62.791666666666664
531.8223293,62.895833333333336
532.8286468,63.25
533.8342437,63.861111111111114
534.83912,64.5625
535.8432756999999,66.5625
536.8467108000001,70.01388888888889
537.8494253,73.64583333333333
538.8514192,76.38888888888889
539.8526925,76.9375
540.8532452000001,77.72916666666667
541.8530773,79.125
542.8521888,83.50694444444444
543.8505796999999,81.70138888888889
544.8482500000001,74.97222222222223
545.8451997000001,70.20833333333333
546.8414288,67.83333333333333
547.8369372999999,65.61111111111111
548.8317252,64.01388888888889
549.8257925,62.979166666666664
550.8191392,62.229166666666664
551.8117653,61.333333333333336
552.8036708000001,60.486111111111114
553.7948557,60.020833333333336
554.78532,59.666666666666664
555.7750637,59.25694444444444
556.7640868,58.90972222222222
557.7523893,58.673611111111114
558.7399712,58.479166666666664
559.7268325000001,58.388888888888886
560.7129732,58.263888888888886
561.6983933,58.15277777777778
562.6830927999999,58.0625
563.6670717000001,57.923611111111114
564.65033,57.74305555555556
565.6328677,57.701388888888886
566.6146848,57.416666666666664
567.5957813000001,57.201388888888886
568.5761572,56.8125
569.5558125,56.604166666666664
570.5347472000001,56.291666666666664
571.5129613,55.63194444444444
572.4904548000001,57.53472222222222
573.4672277,63.5
574.4432800000001,68.29861111111111
575.4186117,72.96527777777777
576.3932228,76.3125
577.3671132999999,78.84722222222223
578.3402832,79.89583333333333
579.3127325,80.32638888888889
580.2844612,79.5
581.2554693,77.90972222222223
582.2257568000001,76.18055555555556
583.1953237,74.00694444444444
584.16417,71.79166666666667
585.1322957000001,69.77083333333333
586.0997008,67.66666666666667
587.0663853,65.66666666666667
588.0323492,64.02083333333333
588.9975925,62.486111111111114
589.9621152000001,60.93055555555556
590.9259173,58.72222222222222
591.8889988,55.40277777777778
592.8513597,52.43055555555556
593.813,50.56944444444444
594.7739197,49.30555555555556
595.7341187999999,48.46527777777778
596.6935973,48.298611111111114
597.6523552000001,48.09722222222222
598.6103925000001,47.88194444444444
599.5677092000001,47.875
600.5243053,47.833333333333336
601.4801808,47.875
602.4353357,47.90972222222222
603.3897699999999,47.94444444444444
604.3434836999999,47.916666666666664
605.2964768,48.80555555555556
606.2487493000001,50.6875
607.2003012000001,58.701388888888886
608.1511325,58.90972222222222
609.1012432,51.388888888888886
610.0506333,48.97222222222222
610.9993027999999,47.9375
611.9472516999999,47.43055555555556
612.89448,46.86805555555556
613.8409877,46.5
614.7867748,46.458333333333336
615.7318413,46.145833333333336
616.6761872,46.138888888888886
617.6198125,46.06944444444444
618.5627172,46.333333333333336
619.5049013000001,45.8125
620.4463648000001,45.423611111111114
621.3871077,45.25694444444444
622.32713,45.041666666666664
623.2664317,44.71527777777778
624.2050128,44.53472222222222
625.1428732999999,44.201388888888886
626.0800131999999,44.15277777777778
627.0164325000001,44.576388888888886
627.9521312,43.8125
628.8871093,43.236111111111114
629.8213668,42.72222222222222
630.7549037,42.583333333333336
631.68772,42.3125
632.6198156999999,42.0625
633.5511908000001,41.916666666666664
634.4818453000001,41.416666666666664
635.4117792000001,41.104166666666664
636.3409925,40.708333333333336
637.2694852,40.5
638.1972572999999,39.96527777777778
639.1243088,39.888888888888886
640.0506396999999,39.708333333333336
640.97625,39.520833333333336
641.9011397,39.25
642.8253088,38.986111111111114
643.7487573,38.65972222222222
644.6714852,38.548611111111114
645.5934925,38.46527777777778
646.5147791999999,38.09722222222222
647.4353453000001,37.645833333333336
648.3551908000001,36.986111111111114
649.2743157000001,36.486111111111114
650.19272,35.86805555555556
651.1104037,35.145833333333336
652.0273668,34.47222222222222
652.9436092999999,33.416666666666664
653.8591312,32.86805555555556
654.7739325000001,32.583333333333336
655.6880132000001,32.048611111111114
656.6013733000001,31.881944444444443
657.5140128,31.59027777777778
658.4259317,31.104166666666668
659.33713,30.506944444444443
660.2476076999999,29.96527777777778
661.1573648000001,29.65277777777778
662.0664013000002,29.09722222222222
662.9747172000001,28.541666666666668
663.8823125,28.270833333333332
664.7891872,28.180555555555557
665.6953413,27.90277777777778
666.6007748,27.88888888888889
667.5054876999999,25.20138888888889
668.4094800000001,24.47222222222222
669.3127517000001,23.625
670.2153028,22.770833333333332
671.1171333000001,21.9375
672.0182432,21.645833333333332
672.9186325,21.069444444444443
673.8183012,20.6875
674.7172493000002,20.270833333333332
675.6154768000001,20.0625
676.5129837000001,19.84722222222222
677.4097700000001,19.458333333333332
678.3058357,19.15277777777778
679.2011808,19.04861111111111
680.0958052999999,18.854166666666668
680.9897091999999,18.65277777777778
681.8828925000001,18.180555555555557
682.7753552,17.604166666666668
683.6670973,17.21527777777778
684.5581188,17.145833333333332
685.4484197,16.84722222222222
686.338,16.61111111111111
687.2268597,16.3125
688.1149988000001,15.930555555555555
689.0024173,15.729166666666666
689.8891152000001,15.527777777777779
690.7750925,15.38888888888889
691.6603492,15.208333333333334
692.5448852999999,15.152777777777779
693.4287008,14.972222222222221
694.3117957,14.916666666666666
695.1941700000001,14.98611111111111
696.0758237000001,15.104166666666666
696.9567568000001,15.381944444444445
697.8369693000001,15.395833333333334
698.7164612,15.409722222222221
699.5952325,15.458333333333334
700.4732832,15.381944444444445
701.3506133000002,15.118055555555555
702.2272228,14.76388888888889
703.1031117000001,14.597222222222221
703.97828,14.23611111111111
704.8527277,13.506944444444445
705.7264547999999,12.76388888888889
706.5994612999999,11.979166666666666
707.4717471999999,11.354166666666666
708.3433125000001,11.07638888888889
709.2141572000002,10.770833333333334
710.0842813,10.604166666666666
710.9536848,10.291666666666666
711.8223677,10.07638888888889
712.69033,9.854166666666666
713.5575716999999,9.708333333333334
714.4240927999999,9.4375
715.2898933000001,9.305555555555555
716.1549732000001,9.26388888888889
717.0193325,9.194444444444445
717.8829712,9.090277777777779
718.7458892999999,8.972222222222221
719.6080868,8.847222222222221
720.4695636999999,8.743055555555555
721.3303200000001,8.666666666666666
722.1903557,8.527777777777779
723.0496708000001,8.319444444444445
723.9082653,8.222222222222221
724.7661392,8.006944444444445
725.6232925,7.888888888888889
726.4797252,7.722222222222222
727.3354372999999,7.604166666666667
728.1904288000002,7.472222222222222
729.0446997,7.354166666666667
729.8982500000001,7.222222222222222
730.7510797,6.868055555555555
731.6031888,6.673611111111111
732.4545773,6.5625
733.3052452,6.458333333333333
734.1551925000001,6.388888888888889
735.0044192000001,6.1875
735.8529253,6.0625
736.7007108,5.965277777777778
737.5477757,5.930555555555555
738.39412,5.805555555555555
739.2397437,5.520833333333333
740.0846467999999,5.451388888888889
740.9288293000001,5.375
741.7722912,5.347222222222222
742.6150325,5.243055555555555
743.4570532,5.048611111111111
744.2983533,4.805555555555555
745.1389327999999,4.756944444444445
745.9787917,4.743055555555555
746.81793,4.729166666666667
747.6563477000001,4.638888888888889
748.4940448000001,4.611111111111111
749.3310213000001,4.5625
750.1672772000001,4.4375
751.0028125,4.361111111111111
751.8376271999999,4.180555555555555
752.6717213,4.055555555555555
753.5050948000002,3.9583333333333335
754.3377477,3.861111111111111
755.1696800000001,3.7916666666666665
756.0008917,3.75
756.8313827999999,3.5625
757.6611532999999,3.5694444444444446
758.4902031999999,3.5416666666666665
759.3185325000001,3.5069444444444446
760.1461412000001,3.423611111111111
760.9730293000001,3.388888888888889
761.7991968,3.3541666666666665
762.6246437000001,3.3125
763.4493699999999,3.2222222222222223
764.2733757,3.1180555555555554
765.0966608,2.8819444444444446
765.9192253000001,2.8541666666666665
766.7410692000001,2.8541666666666665
767.5621925,2.7847222222222223
768.3825952000001,2.7916666666666665
769.2022773,2.826388888888889
770.0212388000001,2.7916666666666665
770.8394797,2.6875
771.6570000000003,2.5625
772.4737997000001,2.4791666666666665
773.2898788000001,2.4444444444444446
774.1052373000001,2.4652777777777777
774.9198752000001,2.4722222222222223
775.7337925,2.4166666666666665
776.5469892,2.2430555555555554
777.3594652999999,2.263888888888889
778.1712208,2.1527777777777777
778.9822557000001,2.1597222222222223
779.7925700000002,2.1666666666666665
780.6021637,2.0902777777777777
781.4110368,2.076388888888889
782.2191893,2.1041666666666665
783.0266212,2.0694444444444446
783.8333325000002,2.076388888888889
784.6393232000001,2.0416666666666665
785.4445933000001,1.9791666666666667
786.2491428,1.8680555555555556
787.0529717000001,1.8194444444444444
787.8560799999999,1.8819444444444444
788.6584677,1.8194444444444444
789.4601348,1.8402777777777777
790.2610813000002,1.8888888888888888
791.0613072000002,1.8819444444444444
791.8608125000002,1.8055555555555556
792.6595972000001,1.7986111111111112
793.4576613,1.7986111111111112
794.2550047999999,1.8402777777777777
795.0516276999998,1.9305555555555556
795.8475300000001,1.8958333333333333
796.6427117000002,1.875
797.4371728000002,1.8680555555555556
798.2309133,1.7986111111111112
799.0239332,1.8055555555555556
799.8162325,1.9027777777777777
800.6078111999999,1.9930555555555556
801.3986692999998,1.9236111111111112
802.1888068000002,1.9166666666666667
802.9782237000001,1.9027777777777777
803.7669200000001,1.9097222222222223
804.5548957,1.9444444444444444
805.3421508,1.9930555555555556
806.1286853,2.0833333333333335
806.9144992,2.111111111111111
807.6995925000002,2.111111111111111
808.4839652000002,2.1041666666666665
809.2676173000001,2.0972222222222223
810.0505488,2.2291666666666665
810.8327596999999,2.3055555555555554
811.61425,2.298611111111111
812.3950197,2.3402777777777777
813.1750687999998,2.3958333333333335
813.9543973000001,2.5
814.7330052000001,2.5069444444444446
815.5108925000001,2.611111111111111
816.2880592,2.6666666666666665
817.0645053,2.701388888888889
817.8402308000001,2.7430555555555554
818.6152357,2.861111111111111
819.3895200000001,2.9097222222222223
820.1630837000001,2.9444444444444446
820.9359268,2.875
821.7080493,2.9444444444444446
822.4794512,3.1875
823.2501325,3.2916666666666665
824.0200931999999,3.2847222222222223
824.7893332999998,3.326388888888889
825.5578528000002,3.3402777777777777
826.3256517000001,3.5972222222222223
827.09273,3.7916666666666665
827.8590877,3.8472222222222223
828.6247248000001,3.8541666666666665
829.3896412999999,4.347222222222222
830.1538371999999,4.444444444444445
830.9173124999999,4.506944444444445
831.6800672,4.611111111111111
832.4421013000002,4.652777777777778
833.2034148000001,4.819444444444445
833.9640077,5.090277777777778
834.7238800000001,5.215277777777778
835.4830317,5.381944444444445
836.2414627999998,5.756944444444445
836.9991733,5.770833333333333
837.7561632000001,6.090277777777778
838.5124325,6.381944444444445
839.2679812,6.451388888888889
840.0228093,6.506944444444445
840.7769168000001,6.680555555555555
841.5303037,6.819444444444445
842.2829699999999,6.840277777777778
843.0349157000002,6.875
843.7861408,6.861111111111111
844.5366453,6.847222222222222
845.2864292,6.805555555555555
846.0354925,6.875
846.7838352,6.979166666666667
847.5314572999999,6.951388888888889
848.2783588000001,6.881944444444445
849.0245397,6.847222222222222
849.7700000000001,6.8125
850.5147397000002,6.833333333333333
851.2587588,6.819444444444445
852.0020573,6.75
852.7446351999998,6.666666666666667
853.4864924999998,6.666666666666667
854.2276292000003,6.4375
854.9680453000002,6.180555555555555
855.7077408000001,6.048611111111111
856.4467157,5.791666666666667
857.1849699999999,5.5
857.9225037,5.104166666666667
858.6593168,4.979166666666667
859.3954093000001,4.847222222222222
860.1307812000001,4.402777777777778
860.8654325000001,4.333333333333333
861.5993632000001,4.159722222222222
862.3325733,4.118055555555555
863.0650628,3.7847222222222223
863.7968317000001,3.625
864.52788,3.4791666666666665
865.2582077000001,3.1805555555555554
865.9878148000001,3.1041666666666665
866.7167013,3.0902777777777777
867.4448672,2.861111111111111
868.1723125,2.576388888888889
868.8990372,2.5694444444444446
869.6250412999999,2.4652777777777777
870.3503248000001,2.3958333333333335
871.0748877000002,2.486111111111111
871.7987300000001,2.3333333333333335
872.5218517,2.0347222222222223
873.2442528,1.9305555555555556
873.9659333000001,1.8333333333333333
874.6868931999999,1.9097222222222223
875.4071324999999,1.9166666666666667
876.1266512000001,1.9236111111111112
876.8454493,1.8055555555555556
877.5635268000002,1.4652777777777777
878.2808837000001,1.4097222222222223
878.99752,1.3402777777777777
879.7134357000001,1.3055555555555556
880.4286308,1.3194444444444444
881.1431053000002,1.3055555555555556
881.8568592,1.1805555555555556
882.5698925,1.1180555555555556
883.2822052,0.9791666666666666
883.9937973,0.9513888888888888
884.7046687999999,0.9861111111111112
885.4148197000001,0.9652777777777778
886.12425,0.9375
886.8329597000001,0.9027777777777778
887.5409488000001,0.8333333333333334
888.2482173,0.8263888888888888
888.9547652,0.8055555555555556
889.6605925,0.8680555555555556
890.3656992,0.8611111111111112
891.0700853,0.8402777777777778
891.7737508000001,0.7361111111111112
892.4766957,0.7916666666666666
893.17892,0.8819444444444444
893.8804237,0.8333333333333334
894.5812068000001,0.8055555555555556
895.2812693,0.8194444444444444
895.9806112,0.8125
896.6792325,0.8125
897.3771332000002,0.8680555555555556
898.0743133000002,0.7986111111111112
898.7707728000001,0.75
899.4665117000001,0.5902777777777778
900.16153,0.6111111111111112
900.8558276999998,0.6458333333333334
901.5494047999999,0.5972222222222222
902.2422613000002,0.5902777777777778
902.9343972,0.5416666666666666
903.6258125,0.5555555555555556
904.3165072,0.5972222222222222
905.0064813,0.6666666666666666
905.6957348,0.6458333333333334
906.3842676999999,0.6111111111111112
907.07208,0.6180555555555556
907.7591717000001,0.6458333333333334
908.4455428000002,0.75
909.1311933000001,0.7916666666666666
909.8161232000001,0.6458333333333334
910.5003324999999,0.6875
911.1838211999999,0.7638888888888888
911.8665892999999,0.8611111111111112
912.5486367999998,0.8402777777777778
913.2299637000002,0.6458333333333334
913.9105700000001,0.6319444444444444
914.5904557,0.6666666666666666
915.2696208000001,0.5277777777777778
915.9480652999999,0.5208333333333334
916.6257892,0.5208333333333334
917.3027925,0.5902777777777778
917.9790752,0.6180555555555556
918.6546373000002,0.5763888888888888
919.3294788,0.5972222222222222
920.0035997000001,0.5416666666666666
920.677,0.5763888888888888
921.3496796999999,0.5972222222222222
922.0216388,0.6666666666666666
922.6928772999999,0.6180555555555556
923.3633952000001,0.5625
924.0331925000002,0.5416666666666666
924.7022692000002,0.7569444444444444
925.3706253000001,0.7708333333333334
926.0382608000001,0.6180555555555556
926.7051757,0.5763888888888888
927.37137,0.7291666666666666
928.0368437000001,0.7152777777777778
928.7015968000002,0.6527777777777778
929.3656293,0.6527777777777778
930.0289412000001,0.5416666666666666
930.6915325000001,0.6319444444444444
931.3534031999999,0.7083333333333334
932.0145532999999,0.7013888888888888
932.6749827999998,0.7361111111111112
933.3346917,0.6875
933.9936800000002,0.6736111111111112
934.6519477,0.7361111111111112
935.3094947999999,0.7916666666666666
935.9663213,0.75
936.6224272000001,0.6597222222222222
937.2778124999999,0.625
937.9324772000001,0.7152777777777778
938.5864213000001,0.7777777777777778
939.2396448000001,0.6736111111111112
939.8921477,0.5555555555555556
940.5439299999999,0.4791666666666667
941.1949917000001,0.5833333333333334
941.8453327999999,0.6666666666666666
942.4949533,0.6597222222222222
943.1438532000001,0.6944444444444444
943.7920325000001,0.6527777777777778
944.4394912000001,0.6111111111111112
945.0862293000001,0.6458333333333334
945.7322467999999,0.7708333333333334
946.3775437,0.7222222222222222
947.02212,0.6736111111111112
947.6659757000001,0.625
948.3091108,0.5694444444444444
948.9515253000001,0.4861111111111111
949.5932192000001,0.5277777777777778
950.2341925,0.5625
950.8744452,0.6111111111111112
951.5139773,0.5347222222222222
952.1527887999999,0.4583333333333333
952.7908797000001,0.5555555555555556
953.42825,0.6041666666666666
954.0648997,0.5555555555555556
954.7008288000001,0.5694444444444444
955.3360372999999,0.6041666666666666
955.9705252,0.5902777777777778
956.6042924999998,0.5347222222222222
957.2373392000001,0.4791666666666667
957.8696653000001,0.5486111111111112
958.5012708,0.5416666666666666
959.1321557,0.6527777777777778
959.7623199999999,0.5972222222222222
960.3917637000001,0.5625
961.0204868,0.5069444444444444
961.6484892999998,0.4930555555555556
962.2757712000001,0.4930555555555556
962.9023325000002,0.6111111111111112
963.5281732,0.6736111111111112
964.1532933,0.5208333333333334
964.7776928,0.5555555555555556
965.4013716999999,0.5625
966.0243299999998,0.7013888888888888
966.6465677000002,0.6736111111111112
967.2680848000001,0.5833333333333334
967.8888813,0.4652777777777778
968.5089572,0.5208333333333334
969.1283125000001,0.6180555555555556
969.7469471999999,0.5555555555555556
970.3648612999999,0.4791666666666667
970.9820547999999,0.4166666666666667
971.5985277000001,0.4722222222222222
972.21428,0.5
972.8293117,0.4652777777777778
973.4436228000001,0.4652777777777778
974.0572133,0.3958333333333333
974.6700832,0.3680555555555556
975.2822324999999,0.3402777777777778
975.8936612000001,0.5
976.5043693000001,0.4652777777777778
977.1143568000001,0.3472222222222222
977.7236237000001,0.3402777777777778
978.33217,0.4583333333333333
978.9399956999999,0.5
979.5471008000001,0.4583333333333333
980.1534852999999,0.4027777777777778
980.7591492000003,0.3888888888888889
981.3640925000001,0.3888888888888889
981.9683152000001,0.375
982.5718173000001,0.3472222222222222
983.1745987999999,0.2916666666666667
983.7766597000001,0.3541666666666667
984.3779999999998,0.3402777777777778
984.9786197000002,0.2986111111111111
985.5785188000001,0.3263888888888889
986.1776973000002,0.3194444444444444
986.7761552000001,0.3263888888888889
987.3738924999999,0.3819444444444444
987.9709091999999,0.4722222222222222
988.5672053,0.4166666666666667
989.1627808,0.3402777777777778
989.7576357000002,0.3333333333333333
990.3517700000001,0.3888888888888889
990.9451837,0.3472222222222222
991.5378768000002,0.24305555555555555
992.1298493,0.2777777777777778
992.7211011999999,0.3958333333333333
993.3116325,0.4791666666666667
993.9014432,0.375
994.4905333000003,0.2569444444444444
995.0789028,0.3680555555555556
995.6665517,0.3333333333333333
996.25348,0.3541666666666667
996.8396877000001,0.3472222222222222
997.4251747999998,0.4375
998.0099412999999,0.4027777777777778
998.5939872,0.3680555555555556
999.1773125000001,0.3680555555555556
999.7599172000001,0.4375
1000.3418013000002,0.5138888888888888
1000.9229648000002,0.4930555555555556
1001.5034077000001,0.3958333333333333
1002.0831300000001,0.2986111111111111
1002.6621317,0.4027777777777778
1003.2404128000002,0.3958333333333333
1003.8179733000001,0.4583333333333333
1004.3948132000002,0.3958333333333333
1004.9709325,0.3333333333333333
1005.5463312,0.3888888888888889
1006.1210093000001,0.4791666666666667
1006.6949667999999,0.5625
1007.2682037000001,0.5277777777777778
1007.8407200000003,0.4791666666666667
1008.4125157,0.4513888888888889
1008.9835908000001,0.4652777777777778
1009.5539453,0.4166666666666667
1010.1235791999999,0.4305555555555556
1010.6924925,0.4583333333333333
1011.2606852,0.5486111111111112
1011.8281573,0.625
1012.3949088,0.625
1012.9609397,0.625
1013.52625,0.6111111111111112
1014.0908397,0.6597222222222222
1014.6547087999999,0.6319444444444444
1015.2178573,0.6319444444444444
1015.7802852000001,0.6180555555555556
1016.3419925000002,0.5208333333333334
1016.9029792000002,0.5208333333333334
1017.4632453,0.5833333333333334
1018.0227908,0.7430555555555556
1018.5816157,0.7152777777777778
1019.13972,0.7083333333333334
1019.6971037,0.6875
1020.2537668000001,0.7430555555555556
1020.8097093000002,0.6180555555555556
1021.3649312000001,0.5208333333333334
1021.9194325,0.5277777777777778
1022.4732132,0.5555555555555556
1023.0262733000001,0.7013888888888888
1023.5786128000001,0.6805555555555556
1024.1302317,0.6319444444444444
1024.68113,0.625
1025.2313077,0.5972222222222222
1025.7807647999998,0.625
1026.3295013000002,0.6388888888888888
1026.8775172,0.6666666666666666
1027.4248125,0.7291666666666666
1027.9713871999998,0.6944444444444444
1028.5172413,0.6736111111111112
1029.0623748000003,0.6180555555555556
1029.6067877,0.5902777777777778
